relative_path,bytes,sha256
src/applicability_domain.py,8925,6513d4e08be6608d297e40d3c14d1a116820f68c0b89f803d3cff64f3c568b89
src/chemistry.py,19429,e650bad5a42dff455e1400cb7b81ddc86e56c2cca23a4ad75c2af226bd3a8cd3
src/config.py,7662,a98ee3dbcfe7f09e9dada2724e6c75fb6c390325183f9c4bc8d69e7aa611ef3e
src/counterfactuals.py,5078,c7f478cc826cc77d641db0a72533c7944c94e86b7ca072fc39e56453456d46e9
src/io_utils.py,2196,945c2b03d86529dc6d0a141967b23dbc5871683893f91469b0e50f670772e39b
src/model_adapter.py,25697,0d2e49800d7898b362afb142e8896e339a9b1117725c304bc02e3e53b1658104
src/pareto.py,6348,89bfbbc13e0598f2aedd35aafa45970e54e64fdb4afef4d094a8c5cf57fbbd3c
src/paths.py,2015,21a69fd0438d6bf6e8326c866e4f0b0e416dc45fcca2815afd29cdd15ee56490
src/pipeline.py,55755,2ecfc115da9c4b148bd61da3f6c8a3d50cc9fea35dd1277a7cab5a9b7921eaf5
src/plotting.py,45956,898fda0ac70405767bd98115cbc5b7fc9daf54d58b24f1bd008089ac70d488cc
src/proxies.py,13699,bde29ee671becd7abc46b9e84fa47ba8b5b9dc7f3e85045e6e2a752b68dcb2fd
src/reference_cell.py,17651,39d96057c1b0d5ef2485b195f0794ad15fd77e991c1e56544f29f3fbf47d0290
src/reporting.py,30321,6da9948852b5456cdf956957d1ac436222b7cce527e51a1ed9763c3f082c4131
src/schema.py,501,6737a13eef5d3464603a98992526867b09092100de18de6bb58dedeae69206d7
src/screening.py,18878,af6cca2543c248c9e11dd7b7f7afb1ea2c55c628a5fdba00db840d6571642bee
src/uncertainty.py,8366,f6ddd567cae88655b15973a4040be1dfc91c0429e7c676eb14dad06f923e2a87
src/units.py,5575,22bdd8db89b655a9f7d15454bbfc044818ef7ae27f2039eac24ee8b2ed64685e
tests/test_applicability_domain.py,5898,6dfd44b590b63cf213a9029a99d44c4031b7f2633e829b0a7e45e59a4e7daed6
tests/test_candidate_generation.py,4931,5fe7515eac94a382fe70c5871c48ca5a4c64e11e50d16c0ae89c1c9498bfda6b
tests/test_pareto.py,3015,10c3e5e515952505df20d8c91cce5d2a1dbdcb76c0d1c9612d5b0261be456abf
tests/test_pipeline_resume.py,1628,6876e7a819e31a70004517a59ff9b08e29f51a1f0a6c75a8b7553f8267415482
tests/test_proxies.py,6244,64b6192879110aa67823baa9ae10bdd2b056685cebda70ecf59003d35fe82f0d
tests/test_refactored_application_contract.py,4207,7b3a3d8de0b0d9cf1bf704230758f9cb9889b3d863453227e0f4f5b18bab0798
tests/test_reference_cell.py,7686,13f0add0b99bb5c7ce67951dc885f2d06d5a788b9c669121663e90872ffab969
tests/test_uncertainty.py,4218,a75902a766d7aa4e6ab0d0467357c1c9d69129ad5573ee7630ce687835e2c1ae
tests/test_units.py,2664,18767731fd022d67dfad282a3e10faa916b8117aca86291c1694be5e6dce4dbd
