bundle,file,destination_relative_path,source_relative_path,bytes,rows,columns,sha256
application_chapter_results,candidate_screening_trajectory_608.csv,experiments/computational_application_case/chapter_results/csv/candidate_screening_trajectory_608.csv,experiments/computational_application_case/outputs_primary_audited/data/candidate_screening_trajectory_608.csv,1023914,608,112,2b491f302512a5263e7d9a830367448fe60334f0e23ea3dd08c9baefabbb3c8e
application_chapter_results,extended_endpoint_transport_tradeoff.csv,experiments/computational_application_case/chapter_results/csv/extended_endpoint_transport_tradeoff.csv,experiments/computational_application_case/outputs_primary_audited/data/extended_endpoint_transport_tradeoff.csv,407,8,3,6bb4541211d5fd951e411479f56cd3d41f562cecf44a1e7b9ee984515362793c
application_chapter_results,final_prioritized_candidates.csv,experiments/computational_application_case/chapter_results/csv/final_prioritized_candidates.csv,experiments/computational_application_case/outputs_primary_audited/data/final_prioritized_candidates.csv,19769,8,129,3cdb8eda699cc0d4307dabfe463264ff94717d1458064fe1efc55b359a93be9e
application_chapter_results,reference_cell_candidate_summary.csv,experiments/computational_application_case/chapter_results/csv/reference_cell_candidate_summary.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_cell_candidate_summary.csv,295333,638,32,92b876eaa5de148f12efbc179c56902825e6a43714cdcbc0f9c4ed47c4b26240
application_chapter_results,reference_cell_metrics_temperature.csv,experiments/computational_application_case/chapter_results/csv/reference_cell_metrics_temperature.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_cell_metrics_temperature.csv,16239417,12760,78,055405f341e334875da947477c48e200459614aa373ef13bf8eddd2c12edb428
application_chapter_results,reference_cell_heat_resistance_contribution_audit.csv,experiments/computational_application_case/chapter_results/csv/reference_cell_heat_resistance_contribution_audit.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_cell_heat_resistance_contribution_audit.csv,13091,96,9,fe5ad0eb50c058a4e8f60d4705fd4faa41c37560a8de761b608fe9952249b60d
application_chapter_results,reference_cell_heat_resistance_contribution_summary.csv,experiments/computational_application_case/chapter_results/csv/reference_cell_heat_resistance_contribution_summary.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_cell_heat_resistance_contribution_summary.csv,1522,8,9,3c2b03e64431659e560a2b5d5faa3864b6cb7d417da6b84a0377a59bfce2a31d
application_chapter_results,reference_cell_heat_resistance_population_summary.csv,experiments/computational_application_case/chapter_results/csv/reference_cell_heat_resistance_population_summary.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_cell_heat_resistance_population_summary.csv,583,1,10,6520860d61973b7170ed1edcf8e8b5fc81394293d2760917a7e66563b67472a1
application_chapter_results,extreme_property_nearest_neighbors.csv,experiments/computational_application_case/chapter_results/csv/extreme_property_nearest_neighbors.csv,experiments/computational_application_case/outputs_primary_audited/data/extreme_property_nearest_neighbors.csv,5466,40,10,9b1afee032b2e4232c3f9dd296ac435caba0b6d08ea28235bf817b1afe85fa5e
application_chapter_results,extreme_property_audit.csv,experiments/computational_application_case/chapter_results/csv/extreme_property_audit.csv,experiments/computational_application_case/outputs_primary_audited/data/extreme_property_audit.csv,3889,8,25,6d05b27df1bde77e1536fe71f0fc13ec851f5f26379ca82ca105cadd3071eb35
